country,city,month,avg_temp_c,rain_risk,weather_score,crowd_risk,summer_warning,season_note,source_name,source_type,source_url_or_query,collected_at,cleaned_at,confidence_level,data_limitations
Portugal,Lisbon,1,12,medium,65,low,false,Mild winter with occasional rain,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Cyprus,Nicosia,8,32,very_low,60,high,true,Peak heat,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Cyprus,Nicosia,9,28,very_low,85,medium,false,Still hot but better,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Cyprus,Nicosia,10,23,low,90,medium,false,Perfect autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Cyprus,Nicosia,11,17,medium,75,low,false,Mild autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Cyprus,Nicosia,12,12,medium,65,low,false,Cool winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,1,7,high,55,low,false,Cool rainy winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,2,9,high,60,low,false,Early spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,3,12,medium,70,low,false,Pleasant spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,4,16,medium,80,low,false,Ideal spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,5,21,low,85,medium,false,Warm and perfect,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,6,25,low,85,medium,false,Hot summer,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,7,28,very_low,80,high,false,Very hot,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,8,28,very_low,75,high,false,Peak heat,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,9,24,low,85,medium,false,Excellent autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,10,19,medium,80,low,false,Mild autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,11,13,high,65,low,false,Rainy autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Albania,Tirana,12,9,high,55,low,false,Cool rainy winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
